SKU_PK,ProductCategory,ProductType,PcntAlcohol,RetailPrice,Quantity
g7pb,Snack,Nuts,NULL,5.97,5
qtv9,Beer,Brew,9.89,13.87,33
14cq,Beer,Brew,5.23,15.15,22
oje0,Snack,Chips,NULL,6.25,46
dmtt,Snack,Candy,NULL,15.59,48
n8yr,Beer,Ale,18.74,9.48,17
8ynj,Beer,Ale,13.31,8.93,44
wcpt,Snack,Pretzels,NULL,16.24,16
vwax,Snack,Chips,NULL,6.96,46
4gfw,Snack,Candy,NULL,11.35,25
am5i,Beer,Brew,16.25,6.86,18
x07t,Beer,Lager,5.57,8.51,39
ujsx,Snack,Cookies,NULL,12.11,19
64xw,Snack,Chips,NULL,16.30,7
hfgb,Snack,Chips,NULL,9.13,26
e9ox,Snack,Chips,NULL,14.82,23
dr91,Beer,Ale,14.70,18.80,21
3j2c,Beer,Stout,4.32,19.95,35
o9r4,Snack,Candy,NULL,15.22,35
cote,Beer,Brew,11.12,6.46,46
a6ej,Beer,Ale,4.28,8.97,34
add5,Beer,Stout,6.88,11.39,11
mowm,Beer,Brew,3.86,18.53,24
jh37,Snack,Cookies,NULL,10.56,35
hzpb,Beer,Brew,20.15,13.15,11
8shn,Beer,Stout,5.67,6.02,10
ti6e,Beer,Lager,5.01,19.43,32
gu8p,Beer,Ale,14.68,17.92,21
fett,Beer,Ale,20.09,16.00,22
scxu,Snack,Nuts,NULL,14.09,6
4ngc,Snack,Chips,NULL,15.79,18
r2im,Snack,Nuts,NULL,6.52,29
qk3r,Beer,Stout,16.25,18.51,20
qr2d,Snack,Chips,NULL,6.49,42
bhr5,Snack,Candy,NULL,6.31,37
ywsf,Beer,Brew,19.38,12.67,18
xeej,Snack,Candy,NULL,10.62,11
70jh,Beer,Brew,18.54,13.87,14
ib1y,Snack,Nuts,NULL,7.11,20
uaxx,Beer,Lager,14.90,16.34,22
vtj1,Beer,Ale,10.70,15.74,16
4foz,Snack,Chips,NULL,8.93,16
p4cr,Snack,Candy,NULL,6.29,23
cje1,Snack,Nuts,NULL,13.54,35
1mtv,Beer,Ale,7.24,11.30,38
b8ys,Beer,Ale,12.91,10.88,39
njh8,Snack,Pretzels,NULL,14.77,47
ayji,Snack,Candy,NULL,16.10,44
8g4n,Snack,Nuts,NULL,13.16,10
i29k,Beer,Stout,13.21,16.52,12
vds1,Beer,Lager,4.35,13.03,30
r60m,Snack,Candy,NULL,19.26,31
polr,Snack,Nuts,NULL,8.28,45
kqrk,Beer,Lager,4.89,17.75,6
5fgc,Beer,Ale,12.06,15.23,7
tvim,Snack,Pretzels,NULL,9.77,7
rc3q,Beer,Lager,5.53,15.54,19
1y8o,Snack,Cookies,NULL,15.91,8
d9r5,Beer,Ale,4.44,7.46,46
92zq,Beer,Brew,17.24,5.47,7
8kkw,Snack,Chips,NULL,14.54,19
8sjh,Beer,Lager,10.71,8.47,17
th89,Snack,Nuts,NULL,6.62,10
gu9j,Beer,Lager,6.64,13.35,8
fewn,Snack,Cookies,NULL,19.61,28
flva,Beer,Lager,8.27,17.91,49
rucr,Beer,Lager,20.58,17.24,23
ebe1,Beer,Ale,2.74,8.37,41
ct05,Snack,Candy,NULL,6.68,28
mf53,Beer,Brew,3.94,16.21,10
74tw,Beer,Lager,7.52,5.71,25
vjw5,Beer,Ale,20.38,17.01,12
t1h9,Beer,Lager,1.61,7.58,25
3nm7,Beer,Brew,11.20,19.81,30
ey4n,Beer,Stout,14.22,19.24,35
1d6y,Beer,Brew,14.12,15.05,33
qglr,Snack,Chips,NULL,14.26,32
02qo,Beer,Lager,17.04,8.40,27
