Store_PK,Zone,StoreVolume,Deliver,Samples,Urban,AfricanAmerican,Asian,Caucasian,Hispanic,MedianAge,MedianHHSize,MedianIncome,LatStore,LonStore,Distribution_Centres_DC_FK,Zipcodes_GEOID_Store_FK
I1995,8,Med,N,N,28.89,17.24,88.25,82.88,62.20,52,4,3872,46.9554271,79.6785264,21,601
P6140,30,Med,Y,N,30.08,5.92,8.35,28.15,41.16,47,6,8512,-23.0743544,-44.9561012,18,602
I1210,50,Low,N,N,27.01,8.11,39.06,31.65,60.41,48,6,4113,22.5505556,114.4913889,36,603
L9663,6,Very High,Y,N,13.98,30.86,39.22,81.39,94.01,56,3,4040,61.8099494,30.9377106,25,606
F3998,11,Very Low,Y,Y,59.84,41.12,54.05,85.41,51.84,38,3,9643,-6.8546403,107.4293388,35,610
H2772,30,Low,N,Y,69.55,58.56,53.70,4.04,51.26,66,1,6557,14.342711,121.0656962,34,612
M3324,8,Very Low,N,N,14.10,58.32,75.79,72.75,23.46,55,1,4198,-7.4983615,108.5870607,34,616
M5152,45,High,Y,Y,7.79,1.53,57.35,82.05,83.37,32,1,9096,62.3873541,17.300175,32,617
L7488,10,Very High,Y,Y,69.36,21.99,47.68,6.68,64.33,50,4,8963,-6.7944214,110.7867474,44,622
W0482,21,High,N,N,13.31,2.49,74.83,1.25,20.65,38,4,8266,13.8151887,121.436308,32,623
A0490,17,Med,Y,Y,62.60,57.03,27.92,50.59,78.93,46,6,8945,49.0156679,33.6450451,51,624
M2375,16,High,N,N,78.64,91.68,16.91,51.91,89.20,31,5,6645,31.095979,105.094586,7,627
B4935,3,Ultra High,Y,N,41.23,47.75,20.09,62.67,35.62,58,5,9380,43.6971283,44.2085511,1,631
D4403,24,Very Low,Y,N,56.83,39.75,73.39,65.95,17.69,51,3,8312,-1.5176837,37.2634146,26,637
Q0082,6,High,N,N,68.67,13.71,56.41,67.98,57.94,54,3,7327,14.3618606,100.6685901,35,638
E5692,50,Ultra High,N,N,47.80,56.40,13.59,73.76,94.33,43,5,4401,49.835457,15.887635,15,641
I7030,21,Med,Y,N,30.27,0.45,93.06,66.46,66.39,54,6,4718,50.5089112,26.2566443,35,646
F9335,9,Ultra High,Y,Y,82.38,75.80,93.27,17.03,82.52,32,6,7205,-7.893728,110.1434668,11,647
B5249,13,Low,Y,N,21.30,13.95,68.71,36.95,69.61,55,2,8360,39.4048977,-9.135404,14,650
G3547,9,Very High,N,Y,23.25,13.42,23.11,21.37,52.09,51,1,4912,51.8796,4.5059,21,652
B2628,23,Ultra High,N,Y,51.66,7.83,87.97,49.44,70.07,56,6,5991,38.299031,-8.4830925,13,653
G5536,44,Ultra High,Y,N,27.07,10.62,88.04,85.38,74.57,62,6,8999,39.3640258,21.9214049,14,656
